adjust.f:      CALL XVPRED(IFIRST,NTOT)
adjust.f:      DO 30 I = IFIRST,NTOT
bindat.f:          DO 9 J = IFIRST,NTOT
bindat.f:      DO 80 I = IFIRST,NTOT
binpop.f:          NTOT = N
binpop.f:          NTOT = N
bodies.f:      DO 40 I = IFIRST,NTOT
body.dat:fpoly1.f:              F(K,NTOT) = (A1*F(K,ICOMP) + A2*F(K,JCOMP))/BODY(NTOT)
body.dat:fpoly1.f:     &                                                        BODY(NTOT)
body.dat:fpoly1.f:              FI(K,NTOT) = (A1*FI(K,ICOMP) + A2*FI(K,JCOMP))/BODY(NTOT)
body.dat:fpoly1.f:              D1(K,NTOT) = (A1*D1(K,ICOMP) + A2*D1(K,JCOMP))/BODY(NTOT)
body.dat:fpoly1.f:              FR(K,NTOT) = (A1*FR(K,ICOMP) + A2*FR(K,JCOMP))/BODY(NTOT)
body.dat:fpoly1.f:     &                                                        BODY(NTOT)
body.dat:impact.f:          ZMU = BODY(2*NPAIRS-1)*BODY(2*NPAIRS)/BODY(NTOT)
body.dat:ksinit.f:      BODY(NTOT) = BODY(ICOMP) + BODY(JCOMP)
body.dat:ksinit.f:      BODY0(NTOT) = BODY(NTOT)
body.dat:ksinit.f:          X(K,NTOT) = (BODY(ICOMP)*X(K,ICOMP) + BODY(JCOMP)*X(K,JCOMP))/
body.dat:ksinit.f:     &                                                        BODY(NTOT)
body.dat:ksinit.f:          X0DOT(K,NTOT) = (BODY(ICOMP)*X0DOT(K,ICOMP) + BODY(JCOMP)*
body.dat:ksinit.f:     &                                        X0DOT(K,JCOMP))/BODY(NTOT)
body.dat:ksinit.f:     &                                              BODY(NTOT))/R(IPAIR)
body.dat:ksinit.f:      EB = H(IPAIR)*BODY(ICOMP)*BODY(JCOMP)/BODY(NTOT)
body.dat:ksinit.f:      SEMI = -0.5*BODY(NTOT)/H(IPAIR)
body.dat:ksinit.f:          TK = TWOPI*SEMI*SQRT(SEMI/BODY(NTOT))
body.dat:ksinit.f:              CALL TPERI(SEMI,UI,VI,BODY(NTOT),TP)
body.dat:ksinit.f:          TK = TWOPI*SEMI*SQRT(SEMI/BODY(NTOT))
body.dat:ksinit.f:      SEMI = -0.5*BODY(NTOT)/H(IPAIR)
body.dat:ksinit.f:      ECC2 = (1.0-R(IPAIR)/SEMI)**2 + TDOT2(IPAIR)**2/(BODY(NTOT)*SEMI)
body.dat:ksinit.f:          R0(IPAIR) = MAX(RMIN,-BODY(NTOT)/H(IPAIR))
body.dat:ksinit.f:              PD = DAYS*SEMI*SQRT(ABS(SEMI)/BODY(NTOT))
body.dat:ksinit.f:          SEMI = -0.5*BODY(NTOT)/H(IPAIR)
body.dat:output.f:      WRITE (3)  (AS(K),K=1,NK), (BODYS(J),J=1,NTOT),
body.dat:reset.f:*     CORR = 1.0 + 2.0*DPHI/(BODY(NTOT)*VI2)
body.dat:reset.f:      EB = BODY(2*NPAIRS-1)*BODY(2*NPAIRS)*H(NPAIRS)/BODY(NTOT)
body.dat:sweep.f:     &                            TDOT2(NPAIRS)**2/(BODY(NTOT)*SEMI)
check.f:          DO 60 I = IFIRST,NTOT
cmbody.f:*       Remove ghost from list of I1 (use NTOT as dummy here).
cmbody.f:          CALL NBREM(NTOT,1,1)
cmbody.f:          CALL NBREM(NTOT,1,1)
cmcorr.f:      DO 20 I = IFIRST,NTOT
cmcorr.f:      DO 40 I = IFIRST,NTOT
cmcorr.f:          DO 60 I = IFIRST,NTOT
cmcorr.f:      DO 70 I = IFIRST,NTOT 
cmfreg.f:      DO 20 J = IFIRST,NTOT
coal.f:     &                     R(NPAIRS), H(NPAIRS), STEP(NTOT)
common6.h:      COMMON/NAMES/  NTOT,NPAIRS,NTTOT,N,NNBMAX,NCRIT,NFIX,NMERGE,NSUB,
common6.h.save:      COMMON/NAMES/  NTOT,NPAIRS,NTTOT,N,NNBMAX,NCRIT,NFIX,NMERGE,NSUB,
core.f:      DO 10 I = IFIRST,NTOT
degen.f:*         DO 5 J = IFIRST,NTOT
energy.f:      DO 40 I = IFIRST,NTOT
escape.f:          DO 8 J = IFIRST,NTOT
escape.f:      IF (I.LE.NTOT) GO TO 5
escape.f:      NTOT = NTOT - 1
escape.f:   60 DO 150 J = 1,NTOT
escape.f:              DO 196 J = IFIRST,NTOT
escape.f:          NTOT = NTOT - 1
escape.f:*       Reduce NTOT by 3 and N by 2 when KS pair escapes.
escape.f:          DO 208 J = IFIRST,NTOT
escape.f:          DO 215 J = IFIRST,NTOT
escape.f:              DO 225 J = IFIRST,NTOT
escape.f:      DO 230 J = IFIRST,NTOT
escape.f:          DO 232 J = IFIRST,NTOT
evolve.f:          IHIGH = NTOT
expel.f:              I = NTOT
expel.f:      DO 55 I = N+1,NTOT
fcorr.f:      DO 40 J = IFIRST,NTOT
ficorr.f:      DO 30 J = IFIRST,NTOT
findj.f:*       Find index of ghost particle with specified name (search NTOT).
findj.f:      DO 10 K = 1,NTOT
findm.f:              DO 8 J = N+1,NTOT
findm.f:              DO 20 K = N+1,NTOT
fpoly1.f:      JLAST = NTOT
fpoly1.f:      IF (KCASE.EQ.1) JLAST = NTOT - 1
fpoly1.f:              F(K,NTOT) = (A1*F(K,ICOMP) + A2*F(K,JCOMP))/BODY(NTOT)
