brake2.f:           ZPARS=ZPARSP(1:20,PTYPE(I1))
brake2.f:         CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
brake2.f:         CALL hrdiag(M0,AJ,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
brake2.f:           ZPARS=ZPARSP(1:20,PTYPE(I2))
brake2.f:         CALL star(KW,M0,M2,TM,TN,TSCLS,LUMS,GB,ZPARS)
brake2.f:         CALL hrdiag(M0,AJ,M2,TM,TN,TSCLS,LUMS,GB,ZPARS,
comenv.f:        ZPARS=ZPARSP(1:20,PTYPE(I1))
comenv.f:      CALL star(KW1,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:      CALL hrdiag(M01,AJ1,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS,
comenv.f:        ZPARS=ZPARSP(1:20,PTYPE(I2))
comenv.f:      CALL star(KW2,M02,M2,TM2,TN,TSCLS2,LUMS,GB,ZPARS)
comenv.f:      CALL hrdiag(M02,AJ2,M2,TM2,TN,TSCLS2,LUMS,GB,ZPARS,
comenv.f:             ZPARS=ZPARSP(1:20,PTYPE(I1))
comenv.f:            CALL star(KW1,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:            CALL hrdiag(M01,AJ1,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS,
comenv.f:            CALL gntage(MC1,M1,KW1,ZPARS,M01,AJ1)
comenv.f:              ZPARS=ZPARSP(1:20,PTYPE(I1))
comenv.f:            CALL star(KW1,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:            CALL hrdiag(M01,AJ1,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS,
comenv.f:              ZPARS=ZPARSP(1:20,PTYPE(I1))
comenv.f:            IF(KW1.LE.3.AND.M01.LE.ZPARS(2))THEN
comenv.f:                   ZPARS=ZPARSP(1:20,PTYPE(I2))
comenv.f:               IF((KW2.GE.2.AND.KW2.LE.3.AND.M02.LE.ZPARS(2)).OR.
comenv.f:              ZPARS=ZPARSP(1:20,PTYPE(I1))
comenv.f:            CALL star(KW1,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:            CALL hrdiag(M01,AJ1,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS,
comenv.f:              ZPARS=ZPARSP(1:20,PTYPE(I2))
comenv.f:            CALL star(KW2,M02,M2,TM2,TN,TSCLS2,LUMS,GB,ZPARS)
comenv.f:            CALL hrdiag(M02,AJ2,M2,TM2,TN,TSCLS2,LUMS,GB,ZPARS,
comenv.f:               ZPARS=ZPARSP(1:20,PTYPE(I1))
comenv.f:               ZPARS=ZPARSP(1:20,PTYPE(I2))
comenv.f:         XX = 1.D0 + ZPARS(7)
comenv.f:         DERI = MF**ZPARS(7)*((1.D0+XX)*MF - XX*(MC1 + MC22))
comenv.f:            CALL star(KW,M1,M1,TM2,TN,TSCLS2,LUMS,GB,ZPARS)
comenv.f:               CALL star(KW,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:            CALL star(KW,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:            CALL gntage(MC1,M1,KW,ZPARS,M01,AJ1)
comenv.f:            CALL star(KW,M01,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS)
comenv.f:         CALL hrdiag(M01,AJ1,M1,TM1,TN,TSCLS1,LUMS,GB,ZPARS,
data.f:            CALL zcnsts(ZMET,ZPARS)
data.f:            WRITE (6,4)  ZPARS(11), ZPARS(12), ZMET
data.f:*           Assign sub-population type its own ZPARS
data.f:              CALL zcnsts(ZPOP(J),ZPARS)
data.f:              ZPARSP(1:20,J)=ZPARS
data.f:*             If Y is not assigned then take value from ZPARS
data.f:              IF(YPOP(J).EQ.0) YPOP(J)=ZPARS(12)
data.f:              WRITE (6,4)  ZPARSP(11,J), ZPARSP(12,J),
events.f:              zpars=ZPARSP(1:20,PTYPE(J))
expel.f:        ZPARS=ZPARSP(1:20,PTYPE(I1))
expel.f:      CALL star(KW1,M01,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
expel.f:      CALL hrdiag(M01,AJ1,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
expel.f:            ZPARS=ZPARSP(1:20,PTYPE(I2))
expel.f:          CALL star(KW2,M02,M2,TM,TN,TSCLS,LUMS,GB,ZPARS)
expel.f:          CALL hrdiag(M02,AJ2,M2,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrdiag.f:*       ZPARS   Parameters for distinguishing various mass intervals.
hrplot.f:             CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.f:             CALL HRDIAG(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.f:                     CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.f:                     CALL HRDIAG(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.f:                     CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.f:                     CALL HRDIAG(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.f:                 CALL STAR(KW2,M0,M2,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.f:                 CALL HRDIAG(M0,AGE,M2,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.old.f:          CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.old.f:          CALL HRDIAG(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.old.f:                  CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.old.f:                  CALL HRDIAG(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.old.f:                  CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.old.f:                  CALL HRDIAG(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
hrplot.old.f:              CALL STAR(KW2,M0,M2,TM,TN,TSCLS,LUMS,GB,ZPARS)
hrplot.old.f:              CALL HRDIAG(M0,AGE,M2,TM,TN,TSCLS,LUMS,GB,ZPARS,
instar.f:        WRITE (6,9)  ZPARS(11), ZPARS(12), ZMET
instar.f:          ZPARS=ZPARSP(1:20,I)
instar.f:          WRITE (6,9)  ZPARS(11), ZPARS(12), ZPOP(I)
instar.f:          ZPARS=ZPARSP(1:20,PTYPE(I))
